PF;CFF;NOMENCLATURA;UN;PRICE UNIT(U$)
MS20426-AD4-5;D9182;RIVET,SOLID;EA;138,35
AN4-36;88044;BOLT,MACHINE;EA;5,08
AN4H5A;88044;BOLT,MACHINE;EA;371,38
MS20426AD3-3;80205;RIVET,SOLID;EA;223,73
MS3367-1-9;96906;STRAP,TIE DOWN,ELEC;EA;10,98
MS25083-2BB6;96906;LEAD,ELECTRICAL, ROUND, DIAMETER 0.081IN, LENGTH 6.372 IN, BOTH ENDS TERMINAL MS25036-12;EA;21,1
AN5-7A;88044;BOLT,MACHINE;EA;5,4
MS3367-4-0;96906;STRAP,TIEDOWN,ELECTRICAL COMPONENTS, COLOR BLACK, WIDTH 0.100 IN, THICK 0.091 IN, LENGTH 4 IN;EA;10,1
M2030AC-2;18783;BEARING,BALL,ANNULAR;EA;561,17
AN500A4-3;88044;SCREW,MACHINE;EA;3,87
170149;16827;VALVE, CYLINDER, GAS;EA;2237
HL2277-5-4;L4528;PIN-RIVET;EA;16,18
A1464;24692;LINK ASSEMBLY;EA;440,18
M22759/41-20-9;81349;WIRE,ELECTRICAL;EA;0,62
MS28775-120;96906;PACKING;EA;1,48
MS24693-C276;96906;SCREW,MACHINE;EA;0,83
AN960C616L;88044;WASHER FLAT;EA;8,1
40335;12338;DIODE;EA;647,52
40518;12338;DIODO;EA;75,02
25969;12338;CAPACITOR;EA;94,76
750572-1;70628;SEAL,FLEXIBLE, FIBER GLASS FABRIC, COLOR ORANGE AND FOAM RUBBER, SILICONE RED, U/I EA, EQUAL 10 FEET;EA;4528,47
17023;F6137;CAPSULE;EA;1055,32
7610;68352;TAPE,REFLECTIVE;EA;1601,75
14269;72914;FILTER,RADIO F;EA;7352,09
B3007;80352;COUNTERWEIGHT,PROPELLER;EA;2335,78
F5001-3;75237;NUT,SELF-LOCKI;EA;10,34
05-370232;3CPE0;WASHER,FLAT;EA;14,82
MS20220A2;96906;PULLEY;EA;260,83
AN316-7R;88044;NUT,PLAIN,HEXA;EA;1,31
MS27645-4;96906;BEARING,BALL,AIRFRAME;EA;144,35
10-10-35-89000;R0527;CAPACITOR,FIXED,ELECTROLYTIC;EA;424,4
MS28775-113;F0229;PACKING PREFORMED;EA;0,96
LM427-10;76005;WASHER;EA;305,6
M83798/2-12;81349;ELBOW,TUBE TO HOSE;EA;808,77
CE2-A25 ISS 5;K0801;CAP,ELECTRICAL;EA;1733,96
KTD1297;K0802;HANDSTFF;EA;456,74
6370-1;81349;WIRE,ELECTRICAL, ROUND, COLOR BROWN, OUTSIDE DIAMETER 0.183 IN, SIZE 16 AWG;EA;1,37
AN960-616L;88044;WASHER,FLAT;EA;7,56
MS24694S52;5M696;SCREW;EA;9,11
M39029/76-424;0U583;CONTACT,ELECTRICAL;EA;122,98
103A10031-01;26433;SCREW,MACHINE;EA;733,12
CE2-23;K0683;DISC FILLING;EA;183,89
SPS011;K0683;SCREW BEZEL;EA;495,91
CE2-44;K0683;PIECE,RETAINING CLIP;EA;227,68
MS51957-45;96906;SCREW;EA;37,42
24296;99595;SEAL;EA;479,88
3106;25693;ROLLER,LINEAR-ROTAR;EA;105,39
MS9321-10;96906;WASHER,FLAT;EA;19,91
B240-21;17472;SHIM;EA;27,79
MS28775-227;96906;PACKING,PREFORMED;EA;3,63
14-616-5FY1;F0214;SWITCH;EA;8337,05
B3475-A2;24692;LOW STOP;EA;3210,25
21206;75250;STUD;EA;1035,86
A3826;72121;SPRING,HELICAL,COMPRESSION;EA;733,05
A9138;17472;WASHER,FLAT;EA;250,45
PK3654-07;99207;CAP;EA;79,31
SBS8ATH21M;U0440;BEARING,PLAIN,SELF-ALIGNING;EA;93,58
12698;78710;CABO;EA;293,6
MS20426AD3-4-5;96906;RIVET,SOLID;EA;1,34
1604A;0SG42;BATTERY,NONRECHARGEABLE 9V;EA;82,84
HL22-77-5-5;L4528;PIN-COLLAR ASSEMBLY;EA;38,58
A12011;17472;END CAP,SCREW COVER;EA;1593,74
MS21921-8D;96906;NUT,TUBE COUPLING;EA;14,69
262-06;F0180;BALL JOINT;EA;225,47
32165-124;F6137;ANEL;EA;98,71
32300;63367;THERMOSTAT;EA;636,15
B6718-1;17472;RING SPACER;EA;1130,8
124337;F1688;BUTEE;EA;1406,75
3510-4-120;F0214;PIVOT;EA;173,73
MS28772-335;96906;ANEL;EA;65,94
E2X14EM;F0313;PINO;EA;12,1
204-040-691-3;97499;PACKING PREFOR;EA;67,67
MS20667-6;96906;TERMINAL,ROPE,SWAGING;EA;141,19
AN669L3LH;88044;TERMINAL,WIRE;EA;36,73
136-4421-72;22373;RESISTOR;EA;19,27
CA1000;83574;SEALING COMPOUND, PASTE, RUBBER SYNTHETIC, COLOR OFF-WHITE, 6 OUNCE CARTRIDGE;EA;582,05
AS3209-028;00GJU;PACKING;EA;1,93
3510-403;F0214;NUT;EA;30,36
MS24694-S53;80205;SCREW,MACHINE;EA;6,07
MS24693-C51;80205;SCREW,MACHINE;EA;7,72
61156-025;28856;YOKE SLIDER;EA;77,39
700141-000;28856;RECEIVER COVER;EA;35,38
800024-001;28856;CUSHION,FOAM, FOR HR1 HEADSET;EA;218,1
AN4-13;88044;BOLT,MACHINE;EA;32,56
66842;93251;SPRING,HELICAL,COMP;EA;5403,26
632007-09;16827;PACKING O-RING;EA;60,71
452-5050;60253;MOUNTING TRAY;EA;445,92
455-5030-710;60253;KIT 01 INSTAL ELT C406-2;EA;32352,48
453-9701;60253;ELT REMOTE SWITCH G1-28V;EA;4295,37
611-6052;60253;CABLE ASSEMBLY,RADIO FREQUENCY;EA;2176,78
452-0133;78286;BATTERY,NONRECHARGEABLE;EA;3539,23
737;5S153;GASKET;EA;848,49
MS29513-010;96906;ANEL-O;EA;1,29
MS28775-028;81343;ANEL-O;EA;1,36
S2L-222;8118;ANEL-O;EA;54,02
13,60X2,70-20B8;F0229;ANEL-O;EA;189,73
MS29561-258;81343;ANEL-O;EA;13,07
AS3209-126;81343;ANEL-O;EA;2,24
MS29513-383;81343;ANEL-O;EA;38,1
MS28775-136;F0229;ANEL-O;EA;2,6
MS29513-28;81343;ANEL-O;EA;3,55
32167-124;F6137;ANEL-O;EA;188,97
AN6227-25;88044;ANEL-O;EA;2,05
MS28775-011;A9271;ANEL-O;EA;0,77
98W52;96073;ANEL-O;EA;3247,49
NAS9301BNS-4-04;80205;RIVET,CEGO;EA;2,05
MS29512-04;A9271;ANEL-O;EA;19,29
MS20600AD5W4;96906;REBITE, CEGO;EA;3,42
MS20600AD4W1;96906;REBITE, CEGO;EA;9,63
M83461/1-125;81349;ANEL-O;EA;2,88
MS29513-007;1K697;ANEL-O;EA;0,48
MS28778-3;81343;ANEL-O;EA;2,2
MS28778-3;5N582;ANEL-O;EA;2,73
AS3209-113;81349;ANEL-O;EA;4,63
MS20600AD4W4;96906;REBITE, CEGO;EA;14,85
MS28775-129;81343;ANEL-O;EA;8,65
NAS1738B4-3;80205;REBITE, CEGO;EA;11,84
32037-124;F6137;ANEL-O;EA;246,24
M83248/1-009;81349;ANEL-O;EA;7,06
M83248-1-027;99657;ANEL-O;EA;2,5
MS28775-239;96906;ANEL-O;EA;4,55
MS28778-2;81343;ANEL-O;EA;2,08
AS3578-034;81343;ANEL-O;EA;5,21
MS28775-009;96906;ANEL-O;EA;0,98
AS568-902;81343;ANEL-O;EA;1,08
MS29513-021;81343;ANEL-O;EA;1,7
M83248/1-004;81349;ANEL-O;EA;1,75
MS29513-232;96906;ANEL-O;EA;4,55
MS29561-024;81343;ANEL-O;EA;3,72
M83461/1-326;5N582;ANEL-O;EA;2,24
M83248-2-904;81205;ANEL-O;EA;1,5
557S4;73342;ANEL-O;EA;19,74
MS24665-155;80205;SCREW;EA;3,79
26479-0494;FC015;CONNECTOR,PLUG,ELECTRICAL;EA;1411,96
MS16562-28;96906;PIN,SPRING;EA;2,04
MS28778-12;21439;ANEL-O;EA;5,77
MS87027-12;96906;MANGUEIRA;EA;179,65
3294006;K0068;MANGUEIRA;EA;2064,15
NAS6204-14;0;BOLT SHEAR;EA;2,73
MS29513-218;81343;O-RING;EA;2,04
1-375-19-1;26858;O-RING;EA;1969,94
MS[phone];80205;SCREW, MACHINE;EA;62,4
[phone];70210;SEAL SLEEVE;EA;984,97
200730;57597;CARTRIDGE,AIRCRAFT FIRE EXTINGUISHER;EA;501,63
32308-124;F0189;O-RING;EA;189,73
MS29513-228;81343;O-RING;EA;3,1
MS27039-0814;96906;SCREW,MACHINE;EA;9,11
MS24665-351;96906;PIN,COTTER;EA;17,31
56968;75250;PLATE;EA;668,37
MS21047L3;96906;NUT,SELF-LOCKING,PLATE;EA;20,14
HL22-5-8;73197;PIN RIVET;EA;8,13
9321921129;S4080;BOLT;EA;1,62
MS24523-22;96182;SWITCH,TOGGLE;EA;85,92
A13170;17472;SPACER;EA;668,37
AN4-22A;88044;BOLT,MACHINE;EA;231,54
583861-7;F0286;PLUGUE;EA;34,83
2538100;7213;ELBOW,PIPE;EA;3491,06
14861;0RH25;WASHER, FLAT;EA;1214,28
M81824/1-1;81343;SPLICE,CONDUCTOR;EA;364,35
M7928/1-43;81349;TERMINAL LUG;EA;19,42
MS20813-1;96906;"CAP,VALVE, COLOR YELOW, HEIGHT 0.500 (1/2"") IN, MATERIAL COPPER ALLOY";EA;4,78
NGA50803D5HSOSA;D7505;BATTERY CELL;EA;224,42
AS3217-127;81343;RING;EA;26,38
MS21922-8C;96906;SLEEVE;EA;56,54
MS24694-S49;80205;PARAFUSO;EA;6,22
MS9518-10;96906;BOLT,MACHINE;EA;5,91
14468-000-01;F0189;SPACER,PLATE, U/O MAIN LANDING GEAR,AIRCRAFT C-95;EA;301,9
A12008;17472;RETAINER,OIL SHIELD;EA;975,82
A9155-2;17472;SHIM;EA;1829,23
AN3-6A;88044;BOLT,MACHINE;EA;40,22
NAS464P4A16;80205;BOLT,SHEAR;EA;61,42
MS24667-15;96906;SCREW,CAP,SOCK;EA;3,42
MS27039-1-12;80205;PARAFUSO;EA;9,11
C3311-13;72121;BALL SCREW;EA;20965,76
MS3506-1;96906;TOMADA FORCA;EA;572,34
HL2277-6-9;73197;REBITE HI-LOOK;EA;30,36
NAS6205-14H;80205;BOLT,SHEAR;EA;16,9
M83248/1-330;81349;ANEL-O;EA;7,82
AN4H10A;88044;BOLT;EA;345,65
10797;F0189;PACKING WITH RETAINER;EA;225,14
MS51957-31;96906;SCREW,MACHINE;EA;26,49
MS24693-S274;96906;SCREW,MACHINE;EA;42,28
MS28775-015;96906;O-RING;EA;1,06
SGDXL80BR;55719;SCREWDRIVER SET,FLAT TIP AND CROSS TIP;EA;992,99
A6119;24692;BUSHING,NONMETALLIC;EA;24,69
MS9923-31;81343;BOLT,MACHINE;EA;18,16
A9036;17472;ARMATURE;EA;23612,33
327;8108;LAMP,INCANDESCENT;EA;11,57
67609;80254;GEAR,SPUR;EA;1407,1
AN4-15A;88044;BOLT,MACHINE;EA;177,01
MS29513-022;96906;ANEL-O;EA;1,34
15062;F0189;ARRUELA;EA;80,42
6838;71744;LAMP,INCANDESCENT;EA;5,69
MS28775-112;81343;PACKING;EA;0,91
NAS464P3A9;80205;BOLT,SHEAR;EA;58,41
32088-124;F0189;ANEL DE VEDAÇÃO;EA;30,13
8859;F0189;ADAPTADOR RETO DE TUBO PARA MANGUEIRA;EA;1345,44
13912;F0189;GAXETA;EA;948,66
16825;F0189;CONJUNTO DA PLACA ESQUERDA E DIREITA;EA;22008,83
20978;75250;MANG TEFLON;EA;3869,52
11677;F0189;PLACA MOVEL;EA;5198,64
M83413/8-C008BB;96906;PONTO DE LIGAÇÃO(METALIZAÇÃO),REDONDO, DIA 0.102IN, LENGTH 8.390 IN, TERMINAL MS25036-112 BOTH ENDS;EA;37,87
18155;F0189;CONJUNTO DA VALVULA;EA;22865,34
MS25083-7AB4;96906;METALIZACAO;EA;529,07
15786;F0189;NUT;EA;1579,33
14244;F0189;BUJAO;EA;1803,75
MS51958-65;80205;PARAFUSO;EA;52,34
11676-000-00;F0189;PASTILHA DE FREIO, USADO NO CONJUNTO DE FREIO A DISCO PN 16835-000-01/02/03 DIREITO/ESQUERDO;EA;337,7
11668;F0189;VÁLVULA LANÇADEIRA;EA;2094,19
MS24665-71;80205;PIN,COTTER;EA;6,94
16371;K1017;OVEN TAPE;EA;5065,85
14954;F0189;SEDE DA MOLA, APLICADO PN 16835-000-03, CONJUNTO FREIO A DISCO, ESQ/DIR, TREM POUSO PRINCIPAL.;EA;1957,35
AN960-816;88044;WASHER,FLAT;EA;4,63
AN5-22A;88044;BOLT MACHINE;EA;5,56
A12014-2;17472;CONNECTOR,ROD END;EA;1688,52
HC-B3TN-3D-OH;24692;PROPELLER OVERHAUL KIT;EA;12545,03
B6550;72121;SHAFT ADAPTER;EA;68,3
7000-43-0A-1,75-T1;F2600;O-RING;EA;631,73
MS9226-02;96906;WIRE,NONELECTRICAL;EA;184,62
327079-0010;32108;CUSHION,EAR;EA;283,04
AN4H16A;88044;BOLT,MACHINE;EA;2,5
M23053/16-002-0;81343;INSULATION SLEEVING,ELECTRICAL, SHRINKABLE, BLACK, DIA: EXPANDED 0.375 IN, RECOVERED 0.187 IN;EA;6,97
23081-1400;31435;INLET AIR;EA;12101,04
MS28775-017;81343;PACKING PREFORMED;EA;1,11
MS16998-42;4W343;SCREW,CAP,SOCKET HEAD;EA;29,09
NAS1169-8;80205;ARRUELA MAMEAD;EA;0,68
AS22-32-4-6;D2480;JOINT;EA;2462,42
C-3317-233;24692;ANEL VEDACAO;EA;35,88
NAS464P6-26;80205;PARAFUSO;EA;37,73
AA52082-A-4-OLIVE DRAB;58536;FITA TEFLON;EA;1262,2
309-4301;81579;INTERRUPTOR;EA;1427,54
E3X20;F0189;PIN, COTTER;EA;9,49
MS29561-235;96906;PACKING PREFOR;EA;11,65
14186;F6137;LEVER,REMOTE CONTROL;EA;10031,38
MS14105-25;96906;CIRCUIT BREAKER;EA;937,62
HL22-5-7;73197;REBITE HILOCK;EA;6,47
MS9575-07;96906;BOLT;EA;37,49
MS35058-22;96906;SWITCH,TOGGLE;EA;145,06
MS21438-106;81343;BEARING,ROLLER,NEEDLE;EA;178,79
AE18885H;69705;NIPPLE;EA;1371,92
65-0121-95;72914;ALARM INDICATO;EA;6472,65
NAS9301BNS-4-07;80205;RIVET,BILND;EA;3,79
7007;30525;CONNECTOR, PLUG, ELECTRICAL;EA;1022,42
14387;F0189;BEARING,SLEEVE;EA;928,92
371-0213-050;13499;CONNECTOR,RECEPTACLE,ELECTRICAL;EA;175,01
NAS1149C0363R;80205;WASHER,FLAT;EA;16,89
14312;F0189;COVER,ACCESS;EA;2961,24
14351;F0189;PLATE,BACKING,BRAKE;EA;60804,03
13889;1212;CONE AND ROLLERS,TAPERED ROLLER BEARING;EA;292,1
20306;F0189;GASKET, SQUARE SECTION;EA;473,8
D38999/26KH54SN;74868;CONNECTOR,PLUG,ELECTRICAL (P9708);EA;1620,45
6-855-6;72352;PACKING;EA;307,97
NAS1097AD4-4;80205;RIVET, SOLID;EA;109,45
NAS1097AD4-6;80205;RIVET, SOLID;EA;0,07
NAS1738B4-4;80205;REBITE, CEGO;EA;175,11
32105-124;F0189;O-RING;EA;67,92
17521;F0189;RING,RETAINING;EA;1216,08
56935;D0079;HANGER;EA;20816,6
15152;F0189;WASHER,FLAT;EA;483,27
14315;F0189;LEVER,REMOTE CONTROL;EA;2886
15155;F0189;SUPPORT BAGUE;EA;3745,37
32306-124;F0189;ANEL-O;EA;57,83
11666;F0189;SPRING,HELICAL,COMPRESSION;EA;227,68
NAS1149C0432R;80205;WASHER,FLAT;EA;13,79
32312-121;F0189;PACKING,PREFORMED;EA;220,09
32314-124;F0189;PACKING,PREFORMED;EA;36,05
810-2007K;94970;BATTERY,NONRECHARGEABLE, ELECTROLYTE LITHIUM, 3 VOLTS, SHELF LIFE CODE: 60 MONTHS;EA;7002,07
NAS1149E0763R;80205;WASHER,FLAT;EA;2,81
14688;F0189;BEARING,SLEEVE;EA;3703,89
NAS147A69;80205;BOLT;EA;451,1
33171-124;F0189;ANEL-O;EA;75,89
P33370004;5167;HOUSING ASSEMBLY;EA;4639,27
2-211N602-70;2697;RUBBER SEAL V12;EA;49,25
14519;F0189;ELBOW,TUBE;EA;5531,49
MS27039-1-05;80205;SCREW, MACHINE;EA;9,26
MS27039-4-33;80205;SCREW,MACHINE;EA;17,37
MS24693-C4;80205;SCREW,MACHINE;EA;7,72
MS24693C49;D9182;SCREW, MACHINE;EA;32,57
MS24694C100;80205;SCREW,MACHINE;EA;6,07
NAS6205-12;80205;BOLT,SHEAR;EA;7,29
NAS6205-15;80205;BOLT,SHEAR;EA;9,46
NAS6205-16;80205;BOLT SHEAR;EA;6,68
NAS6205-22;80205;BOLT CLOSE;EA;51,09
NAS6205-30;80205;BOLT,SHEAR;EA;25,19
NAS6205-46D;80205;BOLT;EA;55,17
NAS6206-11D;80205;BOLT,SHEAR;EA;9,78
NAS6206-13D;80205;BOLT SHEAR;EA;10,62
NAS6206-16D;80205;BOLT,SHEAR;EA;16,19
NAS6206-28D;80205;PARAFUSO;EA;134,8
MS20600AD4W2;80205;REBITE, CEGO;EA;9,26
MS20600AD5W2;80205;REBITE, CEGO;EA;13,98
MS21042-6;80205;NUT,SELF-LOCKING,EX;EA;19,74
MS21043-4;80205;NUT,SELF-LOCKING,EXTENDED WASHER;EA;4,86
MS20470B4-16;80205;RIVET,SOLID;EA;126,92
MS20426AD5-5;80205;RIVET,SOLID;EA;82,87
MS20613-5P20;80205;RIVET SOLID;EA;196,47
MS21049L3;80205;NUT,SELF-LOCKING,PLATE;EA;3,87
JLM506849;1212;CONE AND ROLLERS,TAPERED ROLLER BEARING;EA;151,54
264892;4627;CONE AND ROLLERS,TAPERED ROLLER BEARING;EA;154,38
MS14145L3;80205;NUT,SELF-LOCKING,EXTENDED WASHER;EA;32,03
TVS06RS-23-54P;74868;CONNECTOR, PLUG, ELECTRICAL;EA;2439,94
553-8779-005;13499;PANEL,LIGHTING;EA;4540,56
56928;93835;PLATE,RETAINING;EA;7246,41
NAS6204-19D;80205;BOLT SHEAR;EA;17,06
NAS6205-20;80205;BOLT,SHEAR;EA;10,74
NAS517-3-5;80205;SCREW,MACHINE;EA;6,32
MS35206-230;80205;SCREW,MACHINE;EA;23,53
549-3436-002;13499;GEAR CLUSTER;EA;367,27
NAS6206-44;80205;BOLT,SHEAR;EA;66,57
NAS659-4-7;80205;BEARING,BALL,ROD END;EA;651,65
NAS6608-30D;80205;BOLT,SHEAR;EA;404,39
NAS1105-27;80205;BOLT SHEAR;EA;16,13
NAS6205-11;80205;BOLT,SHEAR;EA;6,07
NAS6205-9;80205;BOLT SHEAR;EA;5,46
NAS1423C4;80205;NUT,PLAIN,HEXAGON;EA;32,48
NAS464P3A17;80205;BOLT SHEAR;EA;37,64
NAS464P3A8;80205;BOLT SHEAR;EA;43,21
NAS6204-8D;80205;BOLT,SHEAR;EA;6,15
NAS464P4A18;80205;BOLT SHEAR;EA;6,71
NAS464P4A20;80205;BOLT,SHEAR;EA;19,03
NAS464P4A5;80205;BOLT;EA;6
NAS464P4A6;80205;BOLT;EA;120,82
NAS464P7-16;80205;BOLT;EA;93,42
NAS6203-13D;80205;BOLT,SHEAR;EA;10,98
NAS6203-18;80205;BOLT,SHEAR;EA;6,15
NAS6203-6;80205;BOLT SHEAR;EA;0,91
NAS6204-17D;80205;BOLT,SHEAR;EA;7,87
NAS6204-25;80205;BOLT,SHEAR;EA;5,21
NAS6204-28;80205;BOLT SHEAR;EA;8,2
3LO-453/3;21928;SWITCH, INERTIA;EA;8078,25
AN310-9;80205;NUT;EA;70,28
AN5-41A;80205;BOLT;EA;15,33
MS24693-C2;80205;SCREW,MACHINE;EA;23,3
14460;F0189;SEAT,BALL SOCKET;EA;944,49
AN315-3R;80205;NUT,PLAIN,HEXAGON;EA;7,64
MS24694-C51;80205;SCREW,MACHINE;EA;66,36
14539;F0189;PIN, STRAIGHT, HEADLESS;EA;497,03
MS14144L3;80205;NUT,SELF-LOCKING,EXTENDED WASHER,HEXAGON;EA;8,02
44A353922-002;30221;RELAY,ELECTROM;EA;573,22
261-0054-010;13499;CONNECTOR,PLUG,FIBER OPTIC;EA;897,81
61086;D0079;RETAINER,PACKING;EA;119,6
616-7-1-387;76854;SWITCH,PUSH;EA;535,35
970-2432-060;13499;RELAY;EA;1159,86
747-2178-490;13499;RESISTOR;EA;339,55
648-0019-902;25583;FLAG HUB ASSEMBLY;EA;415,92
MS20995C47;96906;WIRE,NONELECTRICAL, CRESS, DIAMETER 0.047 IN, LENGTH 830 FT, QQ-W-423, COMPOSITION 302;EA;177,44
MS24693-C27;80205;SCREW,MACHINE;EA;7,59
3-910E1267-80;5167;ANEL-O;EA;5,08
NAS464P6A24;80205;SCREW;EA;29,9
289A6512N03C590;30221;RESISTOR,ELECTRICAL;EA;42,64
MS20600AD6W4;80205;RIVET;EA;28,03
MS20392-2C17;80205;PIN,STRAIGHT,HEADED;EA;23,61
791-8511-002;13499;KNOB;EA;1154,49
MS51958-68;80205;SCREW,MACHINE;EA;78,26
111-6;98441;"HOSE,NONMETALLIC, ROUND, BLACK, SIZE 6, DIAMETER: INSIDE 0.313(5/""6)IN, OUTSIDE 0.672 IN, MIL-H-8794";EA;40,05
676-8D;98441;ADAPTER,STRAIGHT,TUBE TO HOSE;EA;250,6
380-1079-340;13499;RESISTOR,VARIABLE,NONWIRE WOUND,NONPRECISION;EA;330,87
164;83326;INDICATOR,LIFT;EA;9842,65
NAS698A3;80205;NUT;EA;171,2
MS9565-06;80205;BOLT,MACHINE;EA;52,09
NAS1149D0563K;80205;WASHER,FLAT;EA;0,47
NAS6206-44D;80205;BOLT,SHEAR;EA;59,35
NAS1352-08-10P;80205;SCREW,CAP,SOCKET HEAD;EA;2,96
NAS517-3-4;80205;SCREW,MACHINE;EA;50,99
2076443;10001;TERMINAL,QUICK DISCONNECT, COLOR RED, INTERLOCKING KNIFE, 16 AWG, LENGTH 0.878 IN, THICK 0.031 IN;EA;3,08
NAS1104-10D;80205;BOLT,SHEAR;EA;6,48
987-6460-003;13499;RT MATING CONNECTOR;EA;23895,19
752-8773-001;13499;NTN R/T CONNECTING KITS;EA;20136,4
685-0364-001;13499;COUPLER,ANTENNA;EA;1539,84
447FS198NF1405-4;6324;BACKSHELL,ELECTRICAL CONNECTOR;EA;550,87
447FS198NF1607-4;6324;BACKSHELL,ELECTRICAL CONNECTOR;EA;555,37
507-186NF04G;6324;BACKSHELL,ELECTRICAL CONNECTOR;EA;3529,79
MS15795-805;80205;WASHER,FLAT;EA;9,43
91205023;F0052;FUSE;EA;1895,19
91407453;F0052;LAMP;EA;789,66
8038;F0189;TOLE FREIN;EA;106,25
NAS1669-08L4;80205;REBITE, CEGO;EA;7,36
MS35338-41;80205;WASHER,LOCK;EA;25,66
608-6381-002;13499;KNOB;EA;3288,47
36-E22307;F0189;WASHER,KEY;EA;197,42
791-0916-002;13499;KNOB;EA;328,5
17920;F0189;CORPS CONTACTEUR (FUSE), USED ON PN 18480, 18480-000-01, WHEEL ASSY, MAIN LANDING GEAR;EA;696,69
15534;F0189;BOLT,FLUID PASSAGE;EA;5555,84
15059;F0189;PIN,COTTER,SOLID;EA;330,89
32315-124;F0189;PACKING,PREFORMED;EA;809,08
15117;F0189;ROLLER,LINEAR-ROTARY MOTION;EA;2361,01
15150;F0189;PIN,QUICK RELEASE;EA;8794,36
31-2204;74868;CONNECTOR,PLUG,ELECTRICAL;EA;205,23
NAS513-5;80205;WASHER KEY;EA;6,79
AS28772-335;2697;ANEL-O;EA;432,5
13265-1;5167;SUPORTE;EA;101
NAS464P4A17;80205;BOLT;EA;15,97
NAS464P4A8;80205;BOLT,SHEAR;EA;92,39
NAS509-5;80205;NUT,PLAIN,HEXAGON;EA;9,41
NAS221-10;80205;SCREW,MACHINE;EA;27,09
NAS222-26;80205;SCREW,MACHINE;EA;69,37
61036478AA00;F0052;SUPPORT INTERRUPTEURS;EA;96455,6
AN4-7A;80205;BOLT;EA;1,14
11581;F0189;VALVE,FLUID PRESSURE REGULATING,AIRCRAFT;EA;2553,88
6933-704;5167;GAGE,PRESSURE,DIAL INDICATING;EA;8540,49
7116MT-160T;5F573;PACKING ASSEMBLY;EA;630,23
601-5520-001;13499;CIRCUIT CARD ASSEMBLY;EA;4737,34
14542;F0189;PILLOW;EA;136,61
14553;F0189;NUT;EA;1441,96
14588;F0189;AXIS;EA;569,19
14859;F0189;BAGUE;EA;932,91
16252;F0189;RONDELLE;EA;1050,54
16348;F0189;SLEEVE;EA;2532,78
15068A;F0189;BASE CILINDRIC;EA;3968,24
15069;F0189;SPACER,LANDING GEAR;EA;873,82
15072;F0189;SHAFT U/O DAMPER NOSE LANDING GEAR;EA;860,73
15074A;F0189;BUSHING SLEEVE,ASSY, U/O PN 14805-000-01 PIVOT ASSY;EA;2013,64
15101;F0189;BUSHING, COUPLING SHAFT DIRECTION, U/O NOSE LANDING GEAR;EA;192,91
15108;F0189;RING, RETAINING;EA;386,62
15127;F0189;AXLE ASSEMBLY;EA;7974,01
15127A;F0189;AXLE ASSEMBLY;EA;4752,19
